system:index,NDVI,Rainfall,SOC,Slope,.geo
0_0,0.41546813,664.1459346134216,21,0.92906076,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.17404274595169,-3.4165176043275705]}"
1_0,0.25562608,799.6689832769298,21,6.5345945,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.27537271000037,-3.0731815027370892]}"
2_0,0.4945141,676.7463864721358,23,5.84671,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.32361224075759,-3.5385986514394134]}"
3_0,0.80249673,947.106427423656,28,28.952072,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.41200646471495,-3.375823921956956]}"
4_0,0.6478414,675.7124170362949,21,4.6340413,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.67045177195614,-3.8506733811425353]}"
5_0,0.13585463,595.7023362219334,18,0.92740995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.03480845119501,-3.3529168822119084]}"
6_0,0.27094972,647.944291613996,22,2.9346886,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.08888245701716,-3.2580547882088866]}"
7_0,0.5812681,710.7221528887749,23,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.520612782564996,-3.539676629780357]}"
8_0,0.7725961,880.4195532985032,31,10.4585905,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.28372704214268,-3.404120853406721]}"
9_0,0.36419752,799.6689832769298,21,13.45652,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.28399653672792,-3.072103524396146]}"
10_0,0.32829088,844.9015009663999,24,32.185913,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.043607366697536,-2.8982795169190183]}"
11_0,0.32224953,799.6689832769298,21,2.6234066,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.25731657278957,-3.0823443186351085]}"
12_0,0.29858586,665.0236494392157,20,7.030336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.67638065283133,-3.684125727466776]}"
13_0,0.3007284,748.1012220047414,25,2.0736687,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.70539166222653,-3.184482766439498]}"
14_0,0.3362092,733.2710866108537,20,3.713378,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.853169100746044,-3.9024163415078195]}"
15_0,0.32309538,568.7673592748324,20,2.7802885,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.772590219760524,-3.4235244635437025]}"
16_0,0.19638272,589.8536406755447,18,6.464861,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.83807740397284,-3.2152051491563856]}"
17_0,0.4483936,676.0948244035244,21,9.259189,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.470756284296364,-3.718890528962201]}"
18_0,0.41133696,574.1436248868704,23,5.557202,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.06732289019829,-3.3887596620482774]}"
19_0,0.3465123,720.8180957511067,25,6.6621227,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.30232216852396,-3.6027383627255474]}"
20_0,0.19865622,554.3416660241783,19,1.8543341,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.025106646126524,-3.2960535247271427]}"
21_0,0.4238454,911.6515505313873,21,1.3123127,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.30097469559777,-2.952447928551426]}"
22_0,0.2611684,714.6870061426016,21,4.6347556,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.336547980848906,-4.050907857972777]}"
23_0,0.35409653,664.1459346134216,22,1.8576326,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.16002902751942,-3.4159786151570986]}"
24_0,0.64271516,821.4409310370684,24,1.3126409,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.721022348170216,-3.4631401675733735]}"
25_0,0.2601939,806.9251818135381,21,3.3418305,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.26513191576141,-3.100400455845911]}"
26_0,0.26384208,641.1909339800477,21,3.71132,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.613588414471366,-3.403581864236249]}"
27_0,0.3819375,675.7124170362949,22,1.3129324,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.68958588750788,-3.8601056916257903]}"
28_0,0.6077651,1088.612834468484,27,14.763688,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.30124419018301,-3.388490167463041]}"
29_0,0.25006506,566.4705557679408,19,2.0736651,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.783639497755196,-3.175319950541479]}"
30_0,0.47342533,714.760166183114,24,2.0738525,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.39610628418603,-3.6113621894530947]}"
31_0,0.35903764,813.3482778668404,22,0.92740995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.206112601594754,-3.099591972090203]}"
32_0,0.44186047,736.5578342138324,24,1.3126338,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.26486242117617,-3.452899373334411]}"
33_0,0.20298466,786.4173095673323,19,1.3123999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.510371988326035,-3.096358037067373]}"
34_0,0.24986523,868.032398454845,22,2.623299,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.109364045495084,-2.9936806000925116]}"
35_0,0.15225956,547.9544079834595,17,1.8573489,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.876345635076326,-3.2661396257659625]}"
36_0,0.23764835,761.531933452934,21,1.8543341,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.9651844423939,-3.7808742835664484]}"
37_0,0.18233164,567.8876934519503,20,1.8569531,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.698209714235425,-3.044345582116853]}"
38_0,0.21365555,532.5999893993139,18,2.0754542,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.884699967218644,-3.09851399374926]}"
39_0,0.31406602,716.7029976714402,24,2.7857854,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.03148011036192,-3.6027383627255474]}"
40_0,0.5929868,740.4097421718761,22,3.932445,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.223090760464615,-3.4725724780566285]}"
41_0,0.35296154,704.5904895961285,21,3.345489,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.06112451473786,-3.828574825153195]}"
42_0,0.27430305,681.1136229857802,20,2.6247146,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.452700147085565,-4.004285294726974]}"
43_0,0.28330615,572.9378160685301,22,1.3126558,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.656707548109104,-3.4844302398070064]}"
44_0,0.27398905,742.6819145213813,21,2.0763364,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.906704117397716,-3.617560564913519]}"
45_0,0.23697223,633.9700979153858,19,2.6245189,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.48638697024005,-3.8803177855184794]}"
46_0,0.20027624,584.1958344615996,19,2.0737317,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.68365700663269,-3.336747207097757]}"
47_0,0.33160046,792.8169032409787,23,4.1418524,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.343285345479806,-3.100400455845911]}"
48_0,0.5805613,714.760166183114,22,5.62388,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.35244816137782,-3.611092694867859]}"
49_0,0.37631026,625.0234033167362,20,2.073656,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.62706314373316,-3.152682405381667]}"
50_0,0.39555806,744.8904970735312,22,5.3947477,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.46617487634735,-3.444006052021628]}"
51_0,0.30805686,725.5693663284183,22,4.6296825,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.06867036312447,-3.024672477394635]}"
52_0,0.24551569,687.4911296367645,21,1.8572431,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.10451314296083,-3.208467784525489]}"
53_0,0.22338103,545.3868978401297,17,3.3418322,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.027532097393646,-3.102286917942562]}"
54_0,0.46224356,735.1083545833826,21,2.7860353,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.36214996644632,-3.683586738296304]}"
55_0,0.3358259,758.7518889503554,21,3.8188512,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.21365844998136,-3.296592513897614]}"
56_0,0.2139394,742.2851078957319,20,1.3127687,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.95709960483682,-3.642623561340454]}"
57_0,0.39301974,576.0349021199509,21,9.260697,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.516839858371696,-3.863609121233856]}"
58_0,0.4809472,716.6595887783333,23,7.6167355,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.25300465942579,-3.523776449251441]}"
59_0,0.44102204,866.4476572647691,22,2.075283,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.28345754755745,-2.987482224632087]}"
60_0,0.38742515,788.4366359338164,22,2.933881,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.10666909964272,-2.933583307584916]}"
61_0,0.24788697,627.3972577638924,18,1.858077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.94156332470341,-3.6385811425619163]}"
62_0,0.49540195,843.7510176375508,24,3.9313865,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.19506332360008,-2.919300094567415]}"
63_0,0.64337,768.1433229595423,22,4.146723,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.421438775198204,-3.4747284347385152]}"
64_0,0.24933316,653.4295326597057,17,3.9327772,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.88604744014482,-3.6286098429081894]}"
65_0,0.36481804,720.8180957511067,26,7.4358726,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.309598522325324,-3.6339997346129067]}"
66_0,0.7839209,884.6858258545399,26,5.399498,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.31741386529716,-3.488472658585544]}"
67_0,0.42064497,755.3022217042744,22,2.073862,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.813189496320874,-3.6318437779310195]}"
68_0,0.4222746,565.6818849525007,18,2.930983,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.78013606814713,-3.5315917922232813]}"
69_0,0.19208899,651.4869780093431,21,1.8543341,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.80591314251951,-3.21493565457115]}"
70_0,0.33209747,496.48393324017525,20,5.922024,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.68365700663269,-3.5119186875010637]}"
71_0,0.16490641,519.287174500525,17,3.3420224,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.91434437159459,-3.2920111059486046]}"
72_0,0.23803543,904.4263718128204,20,3.7096581,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.32199527324617,-2.939242693874869]}"
73_0,0.29259259,695.4965745285153,19,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.412814948470654,-4.007249735164568]}"
74_0,0.24646257,640.1307993605733,22,9.0605755,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.03148011036192,-3.050004968406806]}"
75_0,0.70546514,748.4425643980503,23,1.3126256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.23171458719216,-3.4410416115840334]}"
76_0,0.3607083,537.9835378527641,24,2.073766,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.0004882330598,-3.417056593498042]}"
77_0,0.2039236,563.8915772589389,19,3.3437178,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.130209534368504,-3.104173380039213]}"
78_0,0.38310236,537.9835378527641,23,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.003991662667865,-3.4027733804805416]}"
79_0,0.345711,637.5871793478727,21,2.0763497,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.62140375744321,-3.6248369187148874]}"
80_0,0.19793682,544.6461383076385,18,1.3124077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.097061700384494,-3.1087547879882225]}"
81_0,0.4460874,721.3396745002829,23,2.931016,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.067861879368756,-3.6342692291981424]}"
82_0,0.3902439,629.0117813907564,19,3.344477,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.11269238632818,-3.4334957631974294]}"
83_0,0.42732242,698.5101613245788,21,2.786796,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.75561206089066,-3.9193945003776784]}"
84_0,0.4111614,735.7749928683043,22,2.931061,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.30420863062061,-3.77036399474225]}"
85_0,0.4167258,712.458807207644,20,3.8261583,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.315796897785745,-3.7474569549972023]}"
86_0,0.2992412,707.936475945753,22,2.0766945,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.36376693395773,-3.807823742090034]}"
87_0,0.34498066,706.4893424361944,20,1.3128421,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.84481476860373,-3.741528074122013]}"
88_0,0.24417731,633.2611018549651,20,4.1466346,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.06903426351997,-3.449395943726345]}"
89_0,0.31536388,840.7073572427034,21,3.8187623,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.32361224075759,-2.8756419717592063]}"
90_0,0.30601707,570.8644628481998,19,2.62378,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.764774876788685,-3.3715120085931822]}"
91_0,0.38175353,723.2381960302591,22,2.0736458,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.02204779987866,-3.1270804197842605]}"
92_0,0.26299986,797.1295130029321,20,3.3425312,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.89322938813592,-3.7523078575314477]}"
93_0,0.3245817,474.36805857531726,24,1.3123502,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.95709960483682,-3.0149706723261445]}"
94_0,0.17387219,545.3868978401297,18,1.3124313,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.01136242227949,-3.146753524506478]}"
95_0,0.33752418,657.3963373965817,20,2.9311373,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.4281761398291,-3.9897325871242373]}"
96_0,0.3172338,732.294514387846,19,0.9291592,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.81615393675847,-3.516769590035309]}"
97_0,0.42031178,792.8169032409787,22,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.32576819743947,-3.140016159875582]}"
98_0,0.22053045,662.2281739488244,20,3.9327018,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.02861007573459,-3.593845041412764]}"
99_0,0.2500587,761.0980718377978,21,8.252167,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.88972595852786,-3.714309121013192]}"
100_0,0.44435033,741.3991488590837,25,36.18037,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.08942144618763,-2.975893957466945]}"
101_0,0.28833044,608.308159828186,23,2.9308226,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.04684130172036,-2.9810143545864265]}"
102_0,0.57064,906.9608168154955,22,4.1446314,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.189673431895365,-2.815275184666375]}"
103_0,0.22196697,653.4127915799618,20,8.496347,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.62948859500028,-3.2885076763405388]}"
104_0,0.43195453,652.5495487451553,21,2.7802885,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.564001410787974,-3.6339997346129067]}"
105_0,0.39295775,664.2724416404963,20,2.6243439,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.479380111023914,-3.766052081378476]}"
106_0,0.34142306,654.8661195524037,19,0.9293299,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.81570935339826,-3.68385623288154]}"
107_0,0.25301504,677.7786230426282,20,10.158215,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.20530411783905,-3.726975366519277]}"
108_0,0.29459223,591.9207798680291,19,5.2365775,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.60873751193712,-3.362618687280399]}"
109_0,0.26041532,666.6851806379855,21,2.9353728,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.08214509238626,-3.509493236233941]}"
110_0,0.5805195,862.281828103587,25,3.3422353,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.66254202317403,-3.4919760881936104]}"
111_0,0.5156032,863.5219182819128,23,0.92740995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.95790808859253,-2.889386195606235]}"
112_0,0.28643215,700.2739814519882,22,2.6243532,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.10397415379037,-3.772250456838901]}"
113_0,0.28805766,843.5943090857472,21,4.145392,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.35649058015636,-3.071564535225674]}"
114_0,0.16708629,521.3371127732098,19,6.2055902,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.97821458829548,-3.280422838783463]}"
115_0,0.8616086,899.874293833971,30,6.661576,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.43141007485193,-3.349413452603842]}"
116_0,0.47909275,677.126676844433,21,2.0738442,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.2214737929532,-3.5927670630718205]}"
117_0,0.18744794,749.7645652126521,26,31.07787,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.92044834124474,-2.8702520800544895]}"
118_0,0.3545082,681.750735539943,23,0.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.150866211621405,-3.8668430562566867]}"
119_0,0.25466806,699.963441208005,20,3.9329443,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.17619870263358,-3.704607315944701]}"
120_0,0.41245136,877.7510311082006,21,4.14172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.29827974974542,-2.9257679646130756]}"
121_0,0.121856116,820.4508093055338,20,2.073718,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.487464948580985,-3.304138362284218]}"
122_0,0.21707317,531.416051320266,17,4.1418505,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.01863877608086,-3.097705509993552]}"
123_0,0.14181226,537.7193927176413,18,1.312363,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.02887957031982,-3.036260744559777]}"
124_0,0.29271916,648.6965304687619,20,0.92740995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.5243857067583,-3.7523078575314477]}"
125_0,0.3133858,630.5172365296748,20,1.8543341,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.53004509304825,-3.809710204186685]}"
126_0,0.35566095,712.8276061937213,21,1.3125236,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.17242577844027,-3.289855149266718]}"
127_0,0.26584798,690.8173360763903,21,2.073984,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.28453552589839,-3.8875941393198477]}"
128_0,0.2012368,636.9905338212848,21,5.2359176,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.95602162649588,-3.105790347550628]}"
129_0,0.22546013,846.9928504301424,20,2.930966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.78300610277446,-3.4766148968351662]}"
130_0,0.3317093,632.1888918341137,23,2.9339826,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.894576861062106,-2.976432946637417]}"
131_0,0.44306514,792.8169032409787,22,2.7802885,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.30852054398438,-3.1478315028474215]}"
132_0,0.321797,886.3991772857844,23,0.92919093,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.76306350346701,-3.548300456507904]}"
133_0,0.40459687,563.3660963652655,26,2.9345822,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.72560375611922,-3.2170916112530366]}"
134_0,0.18181819,564.9858477190137,23,0.92740995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.974886247462386,-2.974546484540766]}"
135_0,0.23522633,771.6054477542639,22,2.6233943,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.1004707241823,-3.072103524396146]}"
136_0,0.27459878,558.7420254200697,20,4.6326203,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.86879978668973,-3.417056593498042]}"
137_0,0.2308376,565.5928302109241,18,1.8543341,"{""geodesic"":false,""type"":""Point"",""coordinates"":[39.0264541190527,-3.3184215753017186]}"
138_0,0.5356631,856.9859743975103,23,2.9337416,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.13119310689918,-2.8737555096625553]}"
139_0,0.31393224,746.9298804961145,20,2.7845995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.13469653650725,-3.1912201310703945]}"
140_0,0.25878948,707.936475945753,22,2.0767322,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.36673137439532,-3.8272273522270157]}"
141_0,0.27525678,576.0349021199509,20,5.5603313,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.54028588728722,-3.8986434173145175]}"
142_0,0.17085308,570.3743831813335,19,3.8188713,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.969590761567936,-3.3841782540992678]}"
143_0,0.5607724,646.191128641367,20,5.924857,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.708989497644865,-3.61621309198734]}"
144_0,0.16636668,532.5999893993139,19,3.3418236,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.876615129661566,-3.0933935966297783]}"
145_0,0.7072419,683.911021232605,25,6.477468,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.368078847321506,-3.5906111063899337]}"
146_0,0.32511738,669.1460465490818,21,7.6042924,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.882274515951515,-3.760931684258995]}"
147_0,0.40875462,973.4361109547317,28,23.85772,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.02393426197531,-2.8268634518315165]}"
148_0,0.35616827,692.8718083298008,22,2.6241958,"{""geodesic"":false,""type"":""Point"",""coordinates"":[38.75183913669736,-3.666608579426445]}"
149_0,0.22163588,761.531933452934,21,3.9331188,"{""geodesic"":false,""type"":""Point"",""coordinates"":[37.95871657234824,-3.7824912510778637]}"
